"Devengado";"Grupo Gasto";"Sub Grupo Gasto";"Renglón"
"71965594.22";"SERVICIOS PERSONALES";"APORTES PATRONALES";"APORTE PATRONAL AL IGSS"
"26000000";"SERVICIOS PERSONALES";"APORTES PATRONALES";"APORTE PARA CLASES PASIVAS"
"361200";"SERVICIOS PERSONALES";"DIETAS Y GASTOS DE REPRESENTACION";"DIETAS"
"4566536.73";"SERVICIOS PERSONALES";"DIETAS Y GASTOS DE REPRESENTACION";"GASTOS DE REPRESENTACION EN EL INTERIOR"
"678714.58";"SERVICIOS PERSONALES";"DIETAS Y GASTOS DE REPRESENTACION";"GASTOS DE REPRESENTACION EN EL EXTERIOR"
"972656.32";"SERVICIOS NO PERSONALES";"TRANSPORTE Y ALMACENAJE";"TRANSPORTE DE PERSONAS"
"282966.86";"SERVICIOS NO PERSONALES";"TRANSPORTE Y ALMACENAJE";"FLETES"
"73560.92";"SERVICIOS NO PERSONALES";"TRANSPORTE Y ALMACENAJE";"ALMACENAJE"
"0";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"ARREND. DE TIERRAS Y TERRENOS"
"748570.52";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"ARREND. DE MAQUINAS Y EQUIPOS DE OFICINA"
"0";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"ARREND. DE MAQUINARIA Y EQUIPO DE CONSTR."
"382278.53";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"ARREND. DE MEDIOS DE TRANSPORTE"
"8537666.04";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"ARREND. DE OTRAS MAQUINAS Y EQUIPO"
"921667.52";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"DERECHOS DE BIENES INTANGIBLES"
"11522189.51";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"ARREND. DE EDIFICIOS Y LOCALES"
"118417.82";"SERVICIOS NO PERSONALES";"ARRENDAMIENTOS Y DERECHOS";"ARREND. DE EQUIPO DE COMPUTO"
"2313476.32";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"SERVICIOS DE CAPACITACION"
"2092997.78";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"SERVICIOS ECONÓMICOS, FINANCIEROS, CONTABLES Y DE AUDITORÍA"
"714259.33";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"SERV. DE INFORMATICA Y SISTEMAS COMPUT."
"124451983.38";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"SERVICIOS MEDICO-SANITARIOS"
"6981509.79";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"SERVICIOS JURIDICOS"
"8882976.55";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"SERV. DE ING., ARQ. Y SUPERVISION DE OBRAS"
"29104236.98";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"OTROS ESTUDIOS Y/O SERVICIOS"
"4838.71";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"SERVICIOS POR ACTUACIONES ARTISTICAS Y DEPORTIVAS"
"854162.74";"SERVICIOS NO PERSONALES";"SERVICIOS TECNICOS Y PROFESIONALES";"ESTUDIOS, INVESTIGACIONES Y PROYECTOS DE PRE-FACTIBILIDAD Y FACTIBILIDAD"
"4975904.86";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"OTROS SERVICIOS"
"5381160.39";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"PRIMAS Y GASTOS DE SEGUROS Y FIANZAS"
"155396397.59";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"COM. A RECEPTORES FISCALES Y RECAUDADORES"
"346258.03";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"IMPUESTOS, DERECHOS Y TASAS"
"304745.68";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"SERVICIOS DE ATENCION Y PROTOCOLO"
"1628179.27";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"SERVICIOS DE VIGILANCIA"
"402700";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"RECOMPENSAS PARA SEGURIDAD DEL ESTADO"
"538992.12";"SERVICIOS NO PERSONALES";"OTROS SERVICIOS NO PERSONALES";"GASTOS BANCARIOS, COMISIONES Y OTROS GASTOS"
"412361";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE EQUIPO MEDICO, SANITARIO Y DE LAB."
"0";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE EQ. EDUCACIONALES Y RECREATIVOS"
"1334556.76";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE  MEDIOS DE TRANSPORTE"
"42897.09";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE EQUIPO  PARA  COMUNICACIONES"
"0";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE MAQ. Y EQ. DE CONSTRUCCION"
"656666.99";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE  OTRAS MAQUINARIAS Y EQUIPOS"
"117992.63";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE  EQUIPO DE OFICINA"
"25875";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANTENIMIENTO Y REPARACION DE MAQUINARIA Y EQUIPO DE PRODUCCIÓN"
"166224.59";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE MAQUINARIA Y EQUIPO";"MANT. Y REP. DE  EQUIPO DE COMPUTO"
"11656.48";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE OBRAS E INSTALACIONES";"MANT. Y REP. DE  VIVIENDAS"
"18126.09";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE OBRAS E INSTALACIONES";"MANT. Y REP. DE  CONSTRUCCIONES MILITARES"
"67250";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE OBRAS E INSTALACIONES";"MANT. Y REP. DE  OTRAS OBRAS E INSTALACIONES"
"169270.26";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE OBRAS E INSTALACIONES";"MANT. Y REP. DE INSTALACIONES"
"7520412.47";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE OBRAS E INSTALACIONES";"MANT. Y REP. DE EDIFICIOS"
"84842718.53";"SERVICIOS NO PERSONALES";"MANT. Y REPARACION DE OBRAS E INSTALACIONES";"MANT. Y REP. DE  BIENES NAC. DE USO COMUN"
"356864.72";"SERVICIOS NO PERSONALES";"PUBLICIDAD, IMPRESION Y ENCUADERNACION";"DIVULGACION E INFORMACION"
"1008842.89";"SERVICIOS NO PERSONALES";"PUBLICIDAD, IMPRESION Y ENCUADERNACION";"IMPRESION, ENCUADERNACION Y REPRODUCCION"
"23679793.52";"SERVICIOS NO PERSONALES";"SERVICIOS BASICOS Y OTROS COMPLEMENTARIOS";"ENERGIA ELECTRICA"
"7797428.15";"SERVICIOS NO PERSONALES";"SERVICIOS BASICOS Y OTROS COMPLEMENTARIOS";"AGUA"
"288472.46";"SERVICIOS NO PERSONALES";"SERVICIOS BASICOS Y OTROS COMPLEMENTARIOS";"CORREOS Y TELEGRAFOS"
"9642628.53";"SERVICIOS NO PERSONALES";"SERVICIOS BASICOS Y OTROS COMPLEMENTARIOS";"TELEFONIA"
"220979";"SERVICIOS NO PERSONALES";"SERVICIOS BASICOS Y OTROS COMPLEMENTARIOS";"SERVICIOS DE LAVANDERÍA"
"2087257.51";"SERVICIOS NO PERSONALES";"SERVICIOS BASICOS Y OTROS COMPLEMENTARIOS";"EXTRACCIÓN DE BASURA Y DESTRUCCIÓN DE DESECHOS SÓLIDOS"
"118554.96";"SERVICIOS NO PERSONALES";"VIATICOS, GASTOS CONEXOS Y RECONOCIMIENTO DE GASTOS";"RECONOCIMIENTO DE GASTOS"
"512217.32";"SERVICIOS NO PERSONALES";"VIATICOS, GASTOS CONEXOS Y RECONOCIMIENTO DE GASTOS";"VIATICOS EN EL EXTERIOR"
"32158.91";"SERVICIOS NO PERSONALES";"VIATICOS, GASTOS CONEXOS Y RECONOCIMIENTO DE GASTOS";"VIATICOS DE REPRESENTACION EN EL EXTERIOR"
"4377164.42";"SERVICIOS NO PERSONALES";"VIATICOS, GASTOS CONEXOS Y RECONOCIMIENTO DE GASTOS";"VIATICOS EN EL INTERIOR"
"0";"SERVICIOS NO PERSONALES";"VIATICOS, GASTOS CONEXOS Y RECONOCIMIENTO DE GASTOS";"COMPENSACION POR KILOMETRO RECORRIDO"
"831480.5";"SERVICIOS NO PERSONALES";"VIATICOS, GASTOS CONEXOS Y RECONOCIMIENTO DE GASTOS";"OTROS VIATICOS Y GASTOS CONEXOS"
"40946.66";"MATERIALES Y SUMINISTROS";"PRODUCTOS METALICOS";"PRODUCTOS SIDERURGICOS"
"31665.5";"MATERIALES Y SUMINISTROS";"PRODUCTOS METALICOS";"PRODUCTOS METALURGICOS NO FERRICOS"
"50986.9";"MATERIALES Y SUMINISTROS";"PRODUCTOS METALICOS";"ESTRUCTURAS METALICAS ACABADAS"
"267100";"MATERIALES Y SUMINISTROS";"PRODUCTOS METALICOS";"MATERIALES Y EQUIPOS DIVERSOS"
"67807.32";"MATERIALES Y SUMINISTROS";"PRODUCTOS METALICOS";"HERRAMIENTAS MENORES"
"42419.14";"MATERIALES Y SUMINISTROS";"PRODUCTOS METALICOS";"OTROS PRODUCTOS METALICOS"
"165380.26";"MATERIALES Y SUMINISTROS";"PRODUCTOS METALICOS";"PRODUCTOS DE METAL Y SUS ALEACIONES"
"1085001.32";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"INSECTICIDAS, FUMIGANTES Y SIMILARES"
"0";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"ASFALTO Y SIMILARES"
"1761118.9";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"TINTES, PINTURAS Y COLORANTES"
"815383.02";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"PRODUCTOS PLASTICOS, NYLON, VINIL Y P.V.C."
"44366432.62";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"PRODUCTOS MEDICINALES Y FARMACEUTICOS"
"538931.37";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"OTROS PRODUCTOS QUIMICOS Y CONEXOS"
"25687725.33";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"ELEMENTOS Y COMPUESTOS QUIMICOS"
"21599469.34";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"COMBUSTIBLES Y LUBRICANTES"
"0";"MATERIALES Y SUMINISTROS";"PRODUCTOS QUIMICOS Y CONEXOS";"ABONOS Y FERTILIZANTES"
"2301";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE MINERALES NO METALICOS";"PRODUCTOS DE VIDRIO"
"21593.77";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE MINERALES NO METALICOS";"PRODUCTOS DE ARCILLA"
"76369.53";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE MINERALES NO METALICOS";"CEMENTO"
"19605.95";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE MINERALES NO METALICOS";"PROD. DE CEMENTO, POMEZ, ASBESTO Y YESO"
"0";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE MINERALES NO METALICOS";"OTROS PRODUCTOS DE MINERALES NO METALICOS"
"16041.71";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE MINERALES NO METALICOS";"PRODUCTOS DE LOZA Y PORCELANA"
"0";"MATERIALES Y SUMINISTROS";"ALIMENTOS Y PRODUCTOS AGROPECUARIOS";"PRODUCTOS ANIMALES"
"36279938";"MATERIALES Y SUMINISTROS";"ALIMENTOS Y PRODUCTOS AGROPECUARIOS";"ALIMENTOS PARA PERSONAS"
"0";"MATERIALES Y SUMINISTROS";"ALIMENTOS Y PRODUCTOS AGROPECUARIOS";"PROD. AGROPECUARIOS PARA COMERCIALIZACION"
"110634.3";"MATERIALES Y SUMINISTROS";"ALIMENTOS Y PRODUCTOS AGROPECUARIOS";"PRODUCTOS AGROFORESTALES, MADERA, CORCHO Y SUS MANUFACTURAS"
"12321.46";"MATERIALES Y SUMINISTROS";"ALIMENTOS Y PRODUCTOS AGROPECUARIOS";"OTROS ALIMENTOS, PRODUCTOS AGROFORESTALES Y AGROPECUARIOS"
"169562";"MATERIALES Y SUMINISTROS";"ALIMENTOS Y PRODUCTOS AGROPECUARIOS";"GRANOS, FORRAJES, CONCENTRADOS Y ALIMENTOS DESTINADOS A CONSUMO PARA ANIMALES"
"0";"MATERIALES Y SUMINISTROS";"MINERALES";"CARBON MINERAL"
"38293.8";"MATERIALES Y SUMINISTROS";"MINERALES";"PIEDRA, ARCILLA Y ARENA"
"8191.27";"MATERIALES Y SUMINISTROS";"MINERALES";"POMEZ, CAL Y YESO"
"155.57";"MATERIALES Y SUMINISTROS";"MINERALES";"MINERALES NO METALICOS"
"1783455.2";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"PRODUCTOS SANITARIOS, DE LIMPIEZA Y DE USO PERSONAL"
"81154.29";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS"
"443699.66";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"UTILES DE OFICINA"
"71293.57";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"UTILES EDUCACIONALES Y CULTURALES"
"44002.2";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"UTILES DEPORTIVOS Y RECREATIVOS"
"25643.61";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"UTILES DE COCINA Y COMEDOR"
"2279773.78";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"ACCESORIOS Y REPUESTOS EN GENERAL"
"20065729.71";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"ÚTILES MENORES, SUMINISTROS E INSTRUMENTAL MÉDICO-QUIRÚRGICOS, DE LABORATORIO Y CUIDADO DE LA SALUD"
"328907";"MATERIALES Y SUMINISTROS";"OTROS MATERIALES Y SUMINISTROS";"MATERIALES, PRODUCTOS Y ACCS. ELÉCTRICOS, CABLEADO ESTRUCTURADO DE REDES INFORMÁTICAS Y TELEFÓNICAS"
"219539.55";"MATERIALES Y SUMINISTROS";"TEXTILES Y VESTUARIO";"OTROS TEXTILES Y VESTUARIO"
"1382313.5";"MATERIALES Y SUMINISTROS";"TEXTILES Y VESTUARIO";"HILADOS Y TELAS"
"82883.33";"MATERIALES Y SUMINISTROS";"TEXTILES Y VESTUARIO";"ACABADOS TEXTILES"
"404677.4";"MATERIALES Y SUMINISTROS";"TEXTILES Y VESTUARIO";"PRENDAS DE VESTIR"
"994597.97";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"PAPEL DE ESCRITORIO"
"233464.26";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"PRODUCTOS DE ARTES GRAFICAS"
"111709.88";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"LIBROS, REVISTAS Y PERIODICOS"
"5268";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"OTROS PRODUCTOS DE PAPEL, CARTON E IMPRESOS"
"937801.25";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"PRODUCTOS DE PAPEL O CARTON"
"268";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"TEXTOS DE ENSEÑANZA"
"0";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DIRECTAS A PERSONAS";"BECAS DE ESTUDIO EN EL EXTERIOR"
"21541712.04";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DIRECTAS A PERSONAS";"OTRAS TRANSFERENCIAS A PERSONAS INDIVIDUALES"
"81351200";"TRANSFERENCIAS CORRIENTES";"PRESTACIONES DE SEGURIDAD SOCIAL";"OTRAS PRESTACIONES Y PENSIONES"
"23999424.59";"TRANSFERENCIAS CORRIENTES";"PRESTACIONES DE SEGURIDAD SOCIAL";"PENSIONES"
"673161091.87";"TRANSFERENCIAS CORRIENTES";"PRESTACIONES DE SEGURIDAD SOCIAL";"JUBILACIONES Y/O RETIROS"
"0";"TRANSFERENCIAS CORRIENTES";"PRESTACIONES DE SEGURIDAD SOCIAL";"GASTOS DE ENTIERRO"
"5082031";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  AL SECTOR PUBLICO EMPRESARIAL";"TRANS. A  EMPRESAS PUBLICAS NO FINANCIERAS"
"2824000";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS AL SECTOR PÚBLICO MUNICIPAL";"TRANSFERENCIAS A ENTIDADES PÚBLICAS MUNICIPALES DE SEGURIDAD SOCIAL"
"0";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS AL SECTOR PÚBLICO MUNICIPAL";"TRANSFERENCIAS A MANCOMUNIDADES"
"0";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS AL SECTOR PRIVADO";"TRANS. A  INSTITUCIONES SIN FINES DE LUCRO"
"0";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS AL SECTOR PRIVADO";"TRANS. A  EMPRESAS PRIVADAS"
"3392229.29";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS AL SECTOR PRIVADO";"TRANS. A  COOPERATIVAS"
"0";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS AL SECTOR PRIVADO";"TRANSFERENCIAS A  PERSONAS INDIVIDUALES Y UNIDADES FAMILIARES"
"5271351.98";"TRASFERENCIAS DE CAPITAL";" TRANSFERENCIAS AL SECTOR PUBLICO NO EMPRESARIAL";"TRANS. A  LOS CONSEJOS DE DESARROLLO URBANO Y RURAL"
"5000000";"TRASFERENCIAS DE CAPITAL";" TRANSFERENCIAS AL SECTOR PUBLICO NO EMPRESARIAL";"TRANSFERENCIAS A LA ADMINISTRACIÓN CENTRAL"
"14092666";"TRASFERENCIAS DE CAPITAL";" TRANSFERENCIAS AL SECTOR PUBLICO NO EMPRESARIAL";"TRANS. A ENTIDADES DESCENT. Y AUTONOMAS NO FINAN."
"0";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS  DE CARACTER ESPECIFICO";"TRANS. AL ORGANISMO JUDICIAL"
"0";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS  DE CARACTER ESPECIFICO";"TRANS. A  LA UNIVERSIDAD DE SAN CARLOS DE GUATE."
"1700222918.88";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS  DE CARACTER ESPECIFICO";"TRANS. A  LAS MUNICIPALIDADES"
"0";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS AL SECTOR PÚBLICO MUNICIPAL";"TRANSFERENCIAS A ENTIDADES PUBLICAS MUNICIPALES DE SEGURIDAD SOCIAL"
"12500000";"TRASFERENCIAS DE CAPITAL";"TRANSFERENCIAS AL SECTOR PÚBLICO MUNICIPAL";"TRANSFERENCIAS A ENTIDADES PUBLICAS MUNICIPALES FINANCIERAS"
"0";"ACTIVOS FINANCIEROS";"CONCESIONES DE PRESTAMOS  A LARGO PLAZO";"PREST. AL SECTOR PRIVADO"
"29095405.02";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"AMORTIZACION  DE PRESTAMOS A LARGO PLAZO";"AMORT. DE PREST. DE GOBIERNOS EXTRANJEROS"
"403959775.75";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"AMORTIZACION  DE PRESTAMOS A LARGO PLAZO";"AMORT. DE PREST. DE ORG. E INST. REG. E INTERNAC."
"125518575";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"SERVICIO DE LA DEUDA PÚBLICA  EXTERNA A CORTO Y LARGO PLAZO";"INT. DE LA DEUDA EXT. A LGO. PL."
"2388302.92";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"SERVICIO DE LA DEUDA PÚBLICA  EXTERNA A CORTO Y LARGO PLAZO";"DESCUENTOS DE DEUDA EXTERNA A LARGO PLAZO"
"0";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"SERVICIO DE LA DEUDA PÚBLICA INTERNA A CORTO Y LARGO PLAZO";"AMORTIZACION DEFICIENCIAS NETAS DEL BANCO DE GUATEMALA"
"485436358.79";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"SERVICIO DE LA DEUDA PÚBLICA INTERNA A CORTO Y LARGO PLAZO";"INTERESES DE LA DEUDA INTERNA A LARGO PLAZO"
"9567522.86";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"SERVICIO DE LA DEUDA PÚBLICA INTERNA A CORTO Y LARGO PLAZO";"COM. Y OTROS GTOS. DE LA DEUDA INT. A LGO. PL."
"459964.23";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"SERVICIO DE LA DEUDA PÚBLICA INTERNA A CORTO Y LARGO PLAZO";"DESCUENTOS DE DEUDA INTERNA A LARGO PLAZO"
"893692.94";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"SERVICIO DE LA DEUDA PÚBLICA INTERNA A CORTO Y LARGO PLAZO";"AMORTIZACIÓN DE PRIMAS DE LA DEUDA INTERNA A LARGO PLAZO"
"249783602.16";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"INTERESES, COMISIONES Y GASTOS POR PRÉSTAMOS OBTENIDOS A CORTO Y LARGO PLAZO";"INT. POR PREST. DEL SECTOR EXTERNO."
"425797.29";"SERV. DE LA DEUDA PUB. Y AMORT. DE OTROS PAS.";"INTERESES, COMISIONES Y GASTOS POR PRÉSTAMOS OBTENIDOS A CORTO Y LARGO PLAZO";"COM. Y GASTOS POR PREST. DEL SCTOR. EXT."
"0";"OTROS GASTOS";"DESCUENTOS Y BONIFICACIONES";"DEVOLUCIONES"
"1240000";"ASIGNACIONES GLOBALES";"GASTOS IMPREVISTOS";"EMERGENCIAS Y CALAMIDADES PUBLICAS"
